0-1.0:1215-26.0,187.39
0-1.0:1215-25.0,142.07
0-1.0:1215-26.0,185.48
4-1.0:1215-27.0,134.76
0-1.0:1215-26.0,141.99
0-1.0:1215-29.0,143.55
0-1.0:1215-25.0,178.02
0-1.0:1215-29.0,141.99
4-1.0:1215-29.0,139.14
4-1.0:1215-25.0,269.5
4-1.0:1215-26.0,141.99
0-1.0:1215-26.0,141.99
0-1.0:1215-26.0,131.83
4-1.0:1215-26.0,134.51
4-1.0:1215-25.0,139.14
0-1.0:1215-25.0,139.14
0-1.0:1215-25.0,181.67
4-1.0:1215-27.0,131.83
0-1.0:1215-28.0,152.31
0-1.0:1215-26.0,134.51
0-1.0:1215-25.0,134.51
0-1.0:1215-27.0,249.01
0-1.0:1215-25.0,130.0
4-1.0:1215-27.0,130.0
4-1.0:1215-27.0,130.0
4-1.0:1215-25.0,136.0
4-1.0:1215-26.0,130.0
0-1.0:1215-27.0,130.0
0-1.0:1215-25.0,130.0
4-1.0:1215-28.0,162.54
0-1.0:1215-26.0,130.0
4-1.0:1215-25.0,130.0
0-1.0:1215-26.0,20.48
4-1.0:1215-25.0,16.01
4-1.0:1215-27.0,18.5
0-1.0:1215-25.0,16.34
0-1.0:1215-27.0,15.07
0-1.0:1215-26.0,15.38
0-1.0:1215-28.0,10.83
4-1.0:1215-27.0,142.07
0-1.0:1215-25.0,185.48
0-1.0:1215-27.0,278.29
4-1.0:1215-25.0,175.92
4-1.0:1215-26.0,146.48
4-1.0:1215-26.0,141.99
4-1.0:1215-27.0,139.14
4-1.0:1215-26.0,181.67
4-1.0:1215-25.0,278.29
0-1.0:1215-27.0,139.14
0-1.0:1215-25.0,181.67
0-1.0:1215-26.0,141.99
4-1.0:1215-29.0,131.83
0-1.0:1215-26.0,134.51
0-1.0:1215-26.0,141.99
4-1.0:1215-25.0,131.83
0-1.0:1215-27.0,131.83
4-1.0:1215-27.0,172.1
4-1.0:1215-27.0,131.83
4-1.0:1215-25.0,134.51
4-1.0:1215-27.0,130.03
4-1.0:1215-27.0,130.0
4-1.0:1215-29.0,153.67
4-1.0:1215-25.0,130.0
4-1.0:1215-27.0,130.0
4-1.0:1215-27.0,168.28
0-1.0:1215-27.0,130.0
4-1.0:1215-28.0,130.0
4-1.0:1215-26.0,130.0
0-1.0:1215-26.0,159.27
0-1.0:1215-25.0,249.01
4-1.0:1215-27.0,130.0
4-1.0:1215-28.0,254.08
0-1.0:1215-26.0,132.69
4-1.0:1215-26.0,152.98
0-1.0:1215-27.0,130.0
4-1.0:1215-27.0,130.0
4-1.0:1215-27.0,162.54
0-1.0:1215-29.0,130.0
4-1.0:1215-27.0,292.94
0-1.0:1215-25.0,187.39
4-1.0:1215-26.0,133.29
4-1.0:1215-26.0,133.29
0-1.0:1215-29.0,20.0
0-1.0:1215-25.0,28.11
0-1.0:1215-25.0,25.58
4-1.0:1215-29.0,23.33
4-1.0:1215-26.0,26.42
0-1.0:1215-27.0,29.42
4-1.0:1215-27.0,26.83
0-1.0:1215-26.0,26.83
0-1.0:1215-26.0,56.23
0-1.0:1215-28.0,51.17
0-1.0:1215-27.0,46.67
4-1.0:1215-26.0,59.71
0-1.0:1215-26.0,70.28
4-1.0:1215-29.0,89.92
0-1.0:1215-29.0,63.96
4-1.0:1215-25.0,63.96
4-1.0:1215-25.0,58.34
0-1.0:1215-25.0,226.04
4-1.0:1215-29.0,245.7
0-1.0:1215-25.0,180.83
4-1.0:1215-25.0,166.36
0-1.0:1215-27.0,155.52
4-1.0:1215-25.0,146.48
4-1.0:1215-25.0,135.62
0-1.0:1215-25.0,152.69
4-1.0:1215-25.0,130.0
0-1.0:1215-29.0,251.04
0-1.0:1215-25.0,242.0
4-1.0:1215-25.0,191.36
4-1.0:1215-27.0,212.39
0-1.0:1215-25.0,198.52
0-1.0:1215-25.0,177.69
0-1.0:1215-25.0,152.24
4-1.0:1215-26.0,262.0
0-1.0:1215-27.0,225.83
0-1.0:1215-27.0,211.36
4-1.0:1215-27.0,200.52
4-1.0:1215-27.0,218.52
0-1.0:1215-25.0,280.61
0-1.0:1215-27.0,215.84
0-1.0:1215-28.0,201.96
0-1.0:1215-26.0,149.48
4-1.0:1215-27.0,138.62
4-1.0:1215-28.0,155.69
0-1.0:1215-26.0,130.0
0-1.0:1215-27.0,245.0
4-1.0:1215-25.0,259.35
0-1.0:1215-26.0,194.36
4-1.0:1215-26.0,183.52
0-1.0:1215-25.0,11.45
4-1.0:1215-26.0,12.2
0-1.0:1215-27.0,23.76
0-1.0:1215-27.0,19.43
4-1.0:1215-25.0,18.04
4-1.0:1215-26.0,17.0
0-1.0:1215-27.0,16.13
4-1.0:1215-25.0,15.09
4-1.0:1215-26.0,13.53
4-1.0:1215-25.0,25.43
0-1.0:1215-26.0,30.37
4-1.0:1215-27.0,24.16
0-1.0:1215-29.0,18.66
4-1.0:1215-27.0,17.8
4-1.0:1215-25.0,16.76
4-1.0:1215-29.0,15.2
4-1.0:1215-27.0,13.29
4-1.0:1215-26.0,21.93
0-1.0:1215-25.0,21.06
4-1.0:1215-25.0,22.43
4-1.0:1215-25.0,16.2
4-1.0:1215-26.0,15.16
0-1.0:1215-27.0,14.3
4-1.0:1215-27.0,13.26
4-1.0:1215-26.0,14.89
0-1.0:1215-26.0,19.29
0-1.0:1215-26.0,45.61
0-1.0:1215-29.0,28.95
0-1.0:1215-26.0,19.68
4-1.0:1215-27.0,16.2
4-1.0:1215-28.0,32.1
4-1.0:1215-26.0,16.97
4-1.0:1215-25.0,31.73
0-1.0:1215-25.0,21.34
4-1.0:1215-26.0,19.95
0-1.0:1215-29.0,23.08
4-1.0:1215-26.0,18.05
0-1.0:1215-27.0,17.01
4-1.0:1215-27.0,15.45
0-1.0:1215-26.0,13.54
4-1.0:1215-28.0,22.43
4-1.0:1215-27.0,21.54
4-1.0:1215-26.0,17.95
4-1.0:1215-26.0,16.51
4-1.0:1215-28.0,15.44
0-1.0:1215-29.0,15.13
0-1.0:1215-29.0,10.83
0-1.0:1215-27.0,24.52
0-1.0:1215-25.0,20.03
0-1.0:1215-26.0,18.59
4-1.0:1215-25.0,17.52
0-1.0:1215-27.0,16.62
0-1.0:1215-29.0,15.54
0-1.0:1215-25.0,11.95
0-1.0:1215-25.0,29.12
0-1.0:1215-29.0,26.67
0-1.0:1215-25.0,24.84
0-1.0:1215-27.0,19.18
0-1.0:1215-27.0,22.32
0-1.0:1215-26.0,17.21
4-1.0:1215-25.0,21.79
0-1.0:1215-27.0,18.2
0-1.0:1215-25.0,21.34
4-1.0:1215-25.0,15.69
0-1.0:1215-29.0,14.79
0-1.0:1215-27.0,13.71
4-1.0:1215-27.0,12.1
0-1.0:1215-27.0,10.83
4-1.0:1215-26.0,47.12
0-1.0:1215-25.0,24.31
4-1.0:1215-26.0,25.25
0-1.0:1215-25.0,18.84
0-1.0:1215-29.0,22.05
0-1.0:1215-28.0,16.87
0-1.0:1215-26.0,17.46
0-1.0:1215-27.0,26.43
0-1.0:1215-25.0,27.67
4-1.0:1215-27.0,21.95
4-1.0:1215-27.0,20.51
0-1.0:1215-25.0,23.71
4-1.0:1215-25.0,18.54
0-1.0:1215-26.0,17.46
0-1.0:1215-26.0,27.65
4-1.0:1215-25.0,13.87
4-1.0:1215-25.0,23.7
4-1.0:1215-27.0,17.44
4-1.0:1215-26.0,16.3
0-1.0:1215-27.0,14.22
0-1.0:1215-26.0,14.15
4-1.0:1215-28.0,10.83
4-1.0:1215-26.0,25.78
4-1.0:1215-27.0,24.83
4-1.0:1215-25.0,19.52
0-1.0:1215-25.0,20.52
4-1.0:1215-27.0,17.44
4-1.0:1215-26.0,30.42
4-1.0:1215-25.0,14.59
4-1.0:1215-26.0,12.51
4-1.0:1215-26.0,27.45
0-1.0:1215-28.0,22.71
0-1.0:1215-26.0,21.19
4-1.0:1215-27.0,20.05
4-1.0:1215-27.0,19.1
0-1.0:1215-25.0,16.26
0-1.0:1215-27.0,14.18
4-1.0:1215-29.0,29.21
0-1.0:1215-26.0,17.69
0-1.0:1215-25.0,18.69
0-1.0:1215-26.0,30.85
4-1.0:1215-26.0,14.47
4-1.0:1215-29.0,16.18
0-1.0:1215-26.0,26.03
4-1.0:1215-25.0,25.08
4-1.0:1215-26.0,19.77
0-1.0:1215-25.0,18.64
0-1.0:1215-25.0,18.26
4-1.0:1215-25.0,12.76
0-1.0:1215-25.0,26.75
4-1.0:1215-25.0,28.13
0-1.0:1215-25.0,21.44
4-1.0:1215-27.0,18.22
4-1.0:1215-25.0,19.93
4-1.0:1215-25.0,29.49
0-1.0:1215-26.0,25.08
4-1.0:1215-26.0,22.89
0-1.0:1215-27.0,16.93
4-1.0:1215-25.0,15.68
4-1.0:1215-26.0,11.5
4-1.0:1215-26.0,28.21
4-1.0:1215-27.0,27.17
0-1.0:1215-25.0,22.99
4-1.0:1215-26.0,23.79
0-1.0:1215-27.0,24.98
4-1.0:1215-25.0,23.64
0-1.0:1215-27.0,22.05
0-1.0:1215-28.0,13.58
0-1.0:1215-25.0,28.83
4-1.0:1215-27.0,24.65
4-1.0:1215-27.0,28.24
4-1.0:1215-27.0,26.64
0-1.0:1215-28.0,20.68
0-1.0:1215-28.0,19.43
0-1.0:1215-25.0,17.55
4-1.0:1215-29.0,15.25
4-1.0:1215-25.0,26.38
4-1.0:1215-25.0,25.33
4-1.0:1215-26.0,21.16
0-1.0:1215-26.0,19.48
0-1.0:1215-26.0,18.23
0-1.0:1215-29.0,17.18
0-1.0:1215-27.0,15.93
4-1.0:1215-29.0,14.89
4-1.0:1215-26.0,34.28
0-1.0:1215-27.0,23.24
4-1.0:1215-25.0,25.23
0-1.0:1215-25.0,18.01
4-1.0:1215-25.0,17.91
0-1.0:1215-28.0,25.22
0-1.0:1215-27.0,30.13
4-1.0:1215-28.0,29.08
0-1.0:1215-25.0,30.62
0-1.0:1215-27.0,23.23
4-1.0:1215-27.0,20.93
4-1.0:1215-27.0,19.68
4-1.0:1215-27.0,31.46
0-1.0:1215-26.0,15.5
4-1.0:1215-27.0,18.35
0-1.0:1215-25.0,27.18
0-1.0:1215-25.0,22.65
4-1.0:1215-29.0,23.41
4-1.0:1215-26.0,21.68
4-1.0:1215-26.0,12.46
0-1.0:1215-25.0,30.4
4-1.0:1215-25.0,36.77
4-1.0:1215-25.0,24.74
0-1.0:1215-25.0,28.68
4-1.0:1215-25.0,24.17
4-1.0:1215-25.0,25.5
0-1.0:1215-27.0,19.07
0-1.0:1215-27.0,17.03
0-1.0:1215-25.0,32.07
0-1.0:1215-28.0,34.56
4-1.0:1215-26.0,23.23
4-1.0:1215-28.0,27.16
0-1.0:1215-26.0,20.74
4-1.0:1215-25.0,33.61
4-1.0:1215-27.0,16.21
4-1.0:1215-27.0,28.57
0-1.0:1215-26.0,22.9
0-1.0:1215-25.0,23.87
0-1.0:1215-26.0,19.73
4-1.0:1215-25.0,18.6
0-1.0:1215-25.0,17.24
0-1.0:1215-26.0,17.2
0-1.0:1215-25.0,37.02
4-1.0:1215-28.0,47.57
4-1.0:1215-25.0,43.95
0-1.0:1215-25.0,23.13
4-1.0:1215-26.0,19.32
4-1.0:1215-26.0,17.28
0-1.0:1215-27.0,14.79
0-1.0:1215-25.0,32.32
4-1.0:1215-29.0,31.18
4-1.0:1215-25.0,24.84
4-1.0:1215-25.0,23.48
0-1.0:1215-25.0,22.35
0-1.0:1215-27.0,20.99
4-1.0:1215-25.0,23.08
4-1.0:1215-25.0,16.46
4-1.0:1215-25.0,29.2
0-1.0:1215-28.0,31.12
0-1.0:1215-26.0,28.63
0-1.0:1215-26.0,23.76
4-1.0:1215-27.0,19.71
4-1.0:1215-28.0,20.72
4-1.0:1215-27.0,16.06
4-1.0:1215-26.0,17.12
0-1.0:1215-25.0,32.5
4-1.0:1215-26.0,31.28
4-1.0:1215-26.0,26.42
0-1.0:1215-27.0,24.47
0-1.0:1215-27.0,43.99
4-1.0:1215-25.0,22.8
4-1.0:1215-27.0,20.32
0-1.0:1215-26.0,17.28
4-1.0:1215-27.0,34.17
0-1.0:1215-29.0,62.23
0-1.0:1215-28.0,28.08
4-1.0:1215-25.0,26.14
4-1.0:1215-27.0,22.0
0-1.0:1215-27.0,24.29
0-1.0:1215-28.0,20.87
4-1.0:1215-26.0,39.15
0-1.0:1215-26.0,37.6
0-1.0:1215-25.0,24.58
4-1.0:1215-26.0,21.18
4-1.0:1215-26.0,25.46
0-1.0:1215-26.0,36.8
4-1.0:1215-29.0,16.31
4-1.0:1215-26.0,13.63
4-1.0:1215-25.0,41.24
0-1.0:1215-25.0,31.53
4-1.0:1215-29.0,26.67
4-1.0:1215-27.0,30.97
0-1.0:1215-26.0,23.26
0-1.0:1215-26.0,24.71
4-1.0:1215-25.0,25.68
4-1.0:1215-27.0,18.39
4-1.0:1215-25.0,15.72
4-1.0:1215-27.0,34.42
4-1.0:1215-26.0,62.48
0-1.0:1215-26.0,35.12
0-1.0:1215-27.0,32.63
4-1.0:1215-27.0,24.93
4-1.0:1215-29.0,23.71
4-1.0:1215-27.0,27.34
0-1.0:1215-27.0,20.06
0-1.0:1215-27.0,17.38
0-1.0:1215-27.0,39.85
4-1.0:1215-25.0,23.93
4-1.0:1215-26.0,22.37
4-1.0:1215-26.0,18.26
4-1.0:1215-25.0,34.6
0-1.0:1215-26.0,41.93
0-1.0:1215-25.0,28.1
0-1.0:1215-27.0,26.02
0-1.0:1215-29.0,23.15
4-1.0:1215-29.0,21.59
0-1.0:1215-29.0,19.25
4-1.0:1215-27.0,16.39
0-1.0:1215-25.0,40.47
4-1.0:1215-28.0,34.97
0-1.0:1215-25.0,29.76
0-1.0:1215-28.0,30.77
0-1.0:1215-28.0,32.31
0-1.0:1215-25.0,24.82
4-1.0:1215-25.0,28.65
0-1.0:1215-27.0,18.06
4-1.0:1215-27.0,32.77
0-1.0:1215-29.0,31.47
0-1.0:1215-27.0,24.18
4-1.0:1215-28.0,21.32
4-1.0:1215-26.0,19.76
0-1.0:1215-26.0,22.17
0-1.0:1215-26.0,34.85
0-1.0:1215-25.0,33.55
0-1.0:1215-29.0,54.23
4-1.0:1215-25.0,32.88
4-1.0:1215-27.0,29.23
4-1.0:1215-27.0,41.25
4-1.0:1215-25.0,19.5
0-1.0:1215-26.0,16.64
4-1.0:1215-25.0,30.01
4-1.0:1215-28.0,23.51
0-1.0:1215-25.0,25.92
0-1.0:1215-26.0,18.06
4-1.0:1215-28.0,34.37
4-1.0:1215-28.0,32.99
4-1.0:1215-27.0,27.49
4-1.0:1215-25.0,32.34
4-1.0:1215-25.0,22.27
4-1.0:1215-28.0,20.62
0-1.0:1215-25.0,18.15
4-1.0:1215-27.0,29.58
4-1.0:1215-25.0,34.43
0-1.0:1215-27.0,25.73
4-1.0:1215-27.0,30.56
4-1.0:1215-29.0,28.45
0-1.0:1215-26.0,20.23
0-1.0:1215-27.0,17.2
0-1.0:1215-26.0,38.9
4-1.0:1215-25.0,29.04
4-1.0:1215-26.0,32.23
0-1.0:1215-29.0,24.37
4-1.0:1215-25.0,21.89
0-1.0:1215-28.0,20.91
0-1.0:1215-27.0,34.62
4-1.0:1215-27.0,35.4
4-1.0:1215-25.0,23.89
0-1.0:1215-27.0,22.52
4-1.0:1215-25.0,26.62
4-1.0:1215-26.0,18.4
4-1.0:1215-25.0,15.37
0-1.0:1215-27.0,36.7
0-1.0:1215-28.0,35.33
4-1.0:1215-27.0,29.83
4-1.0:1215-26.0,25.98
4-1.0:1215-25.0,22.95
0-1.0:1215-27.0,20.48
0-1.0:1215-28.0,17.45
0-1.0:1215-29.0,38.37
4-1.0:1215-26.0,36.99
4-1.0:1215-25.0,29.29
4-1.0:1215-27.0,27.64
4-1.0:1215-26.0,26.27
4-1.0:1215-27.0,30.37
4-1.0:1215-25.0,36.13
4-1.0:1215-25.0,28.9
0-1.0:1215-27.0,34.01
4-1.0:1215-25.0,24.86
0-1.0:1215-27.0,23.41
0-1.0:1215-27.0,48.3
0-1.0:1215-26.0,36.77
4-1.0:1215-28.0,30.99
0-1.0:1215-27.0,30.24
0-1.0:1215-26.0,48.96
4-1.0:1215-27.0,23.76
4-1.0:1215-27.0,21.16
0-1.0:1215-25.0,22.42
0-1.0:1215-27.0,39.88
0-1.0:1215-27.0,38.43
0-1.0:1215-26.0,32.65
0-1.0:1215-25.0,33.87
4-1.0:1215-26.0,30.27
0-1.0:1215-29.0,27.16
0-1.0:1215-26.0,24.08
0-1.0:1215-26.0,36.38
0-1.0:1215-29.0,34.93
4-1.0:1215-27.0,37.22
0-1.0:1215-27.0,26.84
0-1.0:1215-26.0,25.11
0-1.0:1215-29.0,27.98
0-1.0:1215-26.0,24.65
0-1.0:1215-28.0,20.58
4-1.0:1215-25.0,38.46
0-1.0:1215-28.0,37.02
0-1.0:1215-29.0,31.24
0-1.0:1215-27.0,36.35
0-1.0:1215-27.0,23.41
0-1.0:1215-26.0,32.28
4-1.0:1215-25.0,24.01
4-1.0:1215-26.0,23.94
4-1.0:1215-29.0,44.92
0-1.0:1215-25.0,48.37
0-1.0:1215-28.0,32.9
4-1.0:1215-27.0,38.01
0-1.0:1215-27.0,27.41
0-1.0:1215-28.0,25.68
4-1.0:1215-27.0,42.2
4-1.0:1215-26.0,24.33
4-1.0:1215-27.0,17.7
4-1.0:1215-26.0,15.01
0-1.0:1215-25.0,12.51
4-1.0:1215-27.0,11.51
0-1.0:1215-27.0,10.83
4-1.0:1215-27.0,12.96
0-1.0:1215-25.0,12.0
0-1.0:1215-25.0,10.83
4-1.0:1215-28.0,13.76
4-1.0:1215-25.0,17.72
4-1.0:1215-27.0,17.09
4-1.0:1215-27.0,14.59
4-1.0:1215-26.0,13.59
4-1.0:1215-28.0,15.85
4-1.0:1215-26.0,12.21
0-1.0:1215-28.0,11.43
4-1.0:1215-26.0,10.88
4-1.0:1215-25.0,19.38
4-1.0:1215-27.0,17.0
4-1.0:1215-29.0,10.83
4-1.0:1215-27.0,15.26
0-1.0:1215-29.0,13.88
0-1.0:1215-25.0,15.75
0-1.0:1215-26.0,17.51
0-1.0:1215-26.0,11.76
4-1.0:1215-27.0,11.01
4-1.0:1215-27.0,13.21
0-1.0:1215-26.0,10.83
4-1.0:1215-29.0,10.83
4-1.0:1215-28.0,17.34
4-1.0:1215-28.0,14.51
0-1.0:1215-25.0,12.46
4-1.0:1215-26.0,11.71
0-1.0:1215-25.0,10.83
0-1.0:1215-28.0,19.63
4-1.0:1215-28.0,19.01
0-1.0:1215-26.0,16.51
4-1.0:1215-26.0,18.72
4-1.0:1215-28.0,14.76
0-1.0:1215-27.0,16.96
0-1.0:1215-26.0,13.38
0-1.0:1215-29.0,12.25
0-1.0:1215-25.0,10.88
4-1.0:1215-26.0,15.63
4-1.0:1215-26.0,12.51
4-1.0:1215-27.0,14.72
4-1.0:1215-26.0,10.83
0-1.0:1215-25.0,10.83
0-1.0:1215-27.0,10.83
0-1.0:1215-27.0,17.72
4-1.0:1215-26.0,21.29
0-1.0:1215-27.0,14.59
0-1.0:1215-27.0,13.59
0-1.0:1215-27.0,11.46
0-1.0:1215-25.0,12.65
4-1.0:1215-26.0,10.83
0-1.0:1215-25.0,21.45
0-1.0:1215-26.0,18.76
0-1.0:1215-29.0,15.26
0-1.0:1215-27.0,14.51
0-1.0:1215-25.0,13.88
4-1.0:1215-26.0,10.83
0-1.0:1215-26.0,20.25
4-1.0:1215-27.0,17.25
0-1.0:1215-26.0,12.76
0-1.0:1215-28.0,11.76
4-1.0:1215-25.0,14.01
0-1.0:1215-27.0,11.72
0-1.0:1215-28.0,12.25
0-1.0:1215-28.0,10.83
4-1.0:1215-25.0,14.01
0-1.0:1215-26.0,17.97
0-1.0:1215-25.0,17.34
0-1.0:1215-27.0,15.36
4-1.0:1215-26.0,13.09
4-1.0:1215-26.0,12.96
0-1.0:1215-27.0,11.68
0-1.0:1215-26.0,23.2
0-1.0:1215-26.0,14.13
4-1.0:1215-27.0,13.38
0-1.0:1215-25.0,14.56
4-1.0:1215-27.0,10.88
0-1.0:1215-25.0,15.63
0-1.0:1215-27.0,15.01
0-1.0:1215-25.0,16.0
0-1.0:1215-27.0,13.03
0-1.0:1215-26.0,13.76
4-1.0:1215-25.0,10.83
4-1.0:1215-27.0,10.83
4-1.0:1215-26.0,17.72
4-1.0:1215-27.0,18.09
0-1.0:1215-27.0,13.59
0-1.0:1215-28.0,12.21
0-1.0:1215-26.0,20.84
4-1.0:1215-27.0,10.83
